City,Segment,Country,State,Postal Code,Region
Laguna Niguel,Home Office,United States,California,92677,West
Bridgeton,Corporate,United States,New Jersey,8302,East
Everett,Consumer,United States,Massachusetts,2149,East
San Diego,Home Office,United States,California,92024,West
Watertown,Corporate,United States,New York,13601,East
Appleton,Home Office,United States,Wisconsin,54915,Central
Bellevue,Corporate,United States,Washington,98006,West
San Francisco,Home Office,United States,California,94109,West
Allen,Consumer,United States,Texas,75002,Central
El Paso,Consumer,United States,Texas,79907,Central
Florence,Home Office,United States,Alabama,35630,South
Grapevine,Corporate,United States,Texas,76051,Central
Peoria,Home Office,United States,Illinois,61604,Central
Carrollton,Consumer,United States,Texas,75007,Central
Dover,Corporate,United States,Delaware,19901,East
Smyrna,Consumer,United States,Tennessee,37167,South
Newark,Consumer,United States,Delaware,19711,East
Eagan,Home Office,United States,Minnesota,55122,Central
Kent,Consumer,United States,Washington,98031,West
Lafayette,Consumer,United States,Louisiana,70506,South
Tigard,Consumer,United States,Oregon,97224,West
Skokie,Corporate,United States,Illinois,60076,Central
Dallas,Consumer,United States,Texas,75217,Central
North Las Vegas,Corporate,United States,Nevada,89031,West
Plano,Consumer,United States,Texas,75023,Central
Suffolk,Consumer,United States,Virginia,23434,South
Indianapolis,Consumer,United States,Indiana,46203,Central
Plano,Home Office,United States,Texas,75023,Central
Bayonne,Home Office,United States,New Jersey,7002,East
San Diego,Home Office,United States,California,92037,West
Dublin,Corporate,United States,Ohio,43017,East
Fayetteville,Corporate,United States,North Carolina,28314,South
Dallas,Consumer,United States,Texas,75081,Central
San Antonio,Home Office,United States,Texas,78207,Central
Oakland,Consumer,United States,California,94601,West
Suffolk,Home Office,United States,Virginia,23434,South
Greensboro,Consumer,United States,North Carolina,27405,South
Baltimore,Corporate,United States,Maryland,21215,East
Kenosha,Corporate,United States,Wisconsin,53142,Central
Olathe,Home Office,United States,Kansas,66062,Central
Auburn,Home Office,United States,Washington,98002,West
Tulsa,Corporate,United States,Oklahoma,74133,Central
Harrisonburg,Consumer,United States,Virginia,22801,South
Redmond,Consumer,United States,Oregon,97756,West
Raleigh,Home Office,United States,North Carolina,27604,South
Muskogee,Home Office,United States,Oklahoma,74403,Central
Austin,Corporate,United States,Texas,78745,Central
Meriden,Consumer,United States,Connecticut,6450,East
Roswell,Corporate,United States,Georgia,30076,South
Bowling Green,Corporate,United States,Kentucky,42104,South
Washington,Home Office,United States,District of Columbia,20016,East
South Bend,Consumer,United States,Indiana,46614,Central
Bristol,Corporate,United States,Connecticut,6010,East
Newark,Corporate,United States,Ohio,43055,East
Henderson,Corporate,United States,Nevada,89015,West
Spokane,Consumer,United States,Washington,99207,West
Keller,Consumer,United States,Texas,76248,Central
Hialeah,Home Office,United States,Florida,33012,South
Fairfield,Consumer,United States,Ohio,45014,East
Huntington Beach,Corporate,United States,California,92646,West
Port Orange,Consumer,United States,Florida,32127,South
Medford,Consumer,United States,Oregon,97504,West
Charlottesville,Consumer,United States,Virginia,22901,South
Missoula,Consumer,United States,Montana,59801,West
Miami,Consumer,United States,Florida,33178,South
Florence,Consumer,United States,South Carolina,29501,South
Detroit,Home Office,United States,Michigan,48205,Central
Springfield,Corporate,United States,Oregon,97477,West
Indianapolis,Corporate,United States,Indiana,46203,Central
Apopka,Corporate,United States,Florida,32712,South
Boynton Beach,Home Office,United States,Florida,33437,South
Franklin,Consumer,United States,Massachusetts,2038,East
Reading,Corporate,United States,Pennsylvania,19601,East
Arlington,Corporate,United States,Texas,76017,Central
Broomfield,Consumer,United States,Colorado,80020,West
Carrollton,Corporate,United States,Texas,75007,Central
Springfield,Consumer,United States,Missouri,65807,Central
Paterson,Consumer,United States,New Jersey,7501,East
Tulsa,Consumer,United States,Oklahoma,74133,Central
Montgomery,Corporate,United States,Alabama,36116,South
Oklahoma City,Consumer,United States,Oklahoma,73120,Central
Brentwood,Corporate,United States,California,94513,West
Springfield,Home Office,United States,Oregon,97477,West
Chesapeake,Corporate,United States,Virginia,23320,South
Lubbock,Home Office,United States,Texas,79424,Central
Columbia,Corporate,United States,Missouri,65203,Central
Johnson City,Consumer,United States,Tennessee,37604,South
Auburn,Consumer,United States,Alabama,36830,South
San Bernardino,Consumer,United States,California,92404,West
Providence,Home Office,United States,Rhode Island,2908,East
Lancaster,Home Office,United States,California,93534,West
Leominster,Corporate,United States,Massachusetts,1453,East
Bozeman,Home Office,United States,Montana,59715,West
Peoria,Home Office,United States,Arizona,85345,West
Lakewood,Corporate,United States,Ohio,44107,East
Houston,Corporate,United States,Texas,77095,Central
Perth Amboy,Corporate,United States,New Jersey,8861,East
Richmond,Consumer,United States,Indiana,47374,Central
Pomona,Consumer,United States,California,91767,West
Ontario,Consumer,United States,California,91761,West
Brentwood,Home Office,United States,California,94513,West
Baltimore,Consumer,United States,Maryland,21215,East
Houston,Home Office,United States,Texas,77036,Central
Rancho Cucamonga,Corporate,United States,California,91730,West
Moorhead,Home Office,United States,Minnesota,56560,Central
Farmington,Consumer,United States,New Mexico,87401,West
Jackson,Home Office,United States,Mississippi,39212,South
Tucson,Home Office,United States,Arizona,85705,West
Mesquite,Corporate,United States,Texas,75150,Central
Redlands,Consumer,United States,California,92374,West
Stockton,Consumer,United States,California,95207,West
Ormond Beach,Consumer,United States,Florida,32174,South
Sunnyvale,Corporate,United States,California,94086,West
Lansing,Home Office,United States,Michigan,48911,Central
Dover,Corporate,United States,New Hampshire,3820,East
Grand Prairie,Consumer,United States,Texas,75051,Central
Long Beach,Corporate,United States,New York,11561,East
York,Corporate,United States,Pennsylvania,17403,East
College Station,Consumer,United States,Texas,77840,Central
Saint Louis,Consumer,United States,Missouri,63116,Central
Quincy,Consumer,United States,Massachusetts,2169,East
Dallas,Home Office,United States,Texas,75081,Central
Deltona,Home Office,United States,Florida,32725,South
Oakland,Home Office,United States,California,94601,West
Manteca,Home Office,United States,California,95336,West
Kent,Consumer,United States,Ohio,44240,East
San Angelo,Corporate,United States,Texas,76903,Central
Salt Lake City,Home Office,United States,Utah,84106,West
Huntsville,Consumer,United States,Alabama,35810,South
Knoxville,Consumer,United States,Tennessee,37918,South
Little Rock,Consumer,United States,Arkansas,72209,South
Seattle,Home Office,United States,Washington,98103,West
Lancaster,Consumer,United States,Pennsylvania,17602,East
Bristol,Home Office,United States,Tennessee,37620,South
Lincoln Park,Corporate,United States,Michigan,48146,Central
Marion,Consumer,United States,Ohio,43302,East
Littleton,Consumer,United States,Colorado,80122,West
Burlington,Corporate,United States,Vermont,5408,East
Provo,Home Office,United States,Utah,84604,West
Pasadena,Home Office,United States,California,91104,West
San Diego,Home Office,United States,California,92105,West
Bangor,Corporate,United States,Maine,4401,East
Monroe,Home Office,United States,North Carolina,28110,South
Miami,Corporate,United States,Florida,33180,South
Southaven,Consumer,United States,Mississippi,38671,South
Middletown,Corporate,United States,Connecticut,6457,East
New Castle,Consumer,United States,Indiana,47362,Central
Salem,Consumer,United States,Virginia,24153,South
Midland,Consumer,United States,Michigan,48640,Central
Roswell,Home Office,United States,Georgia,30076,South
Sioux Falls,Corporate,United States,South Dakota,57103,Central
Henderson,Corporate,United States,Kentucky,42420,South
Fort Collins,Home Office,United States,Colorado,80525,West
Lafayette,Consumer,United States,Indiana,47905,Central
Clarksville,Consumer,United States,Tennessee,37042,South
Warner Robins,Consumer,United States,Georgia,31088,South
Franklin,Home Office,United States,Massachusetts,2038,East
Milwaukee,Home Office,United States,Wisconsin,53209,Central
Waynesboro,Home Office,United States,Virginia,22980,South
Sacramento,Consumer,United States,California,95823,West
Clinton,Consumer,United States,Maryland,20735,East
Fairfield,Corporate,United States,Ohio,45014,East
Smyrna,Consumer,United States,Georgia,30080,South
Thousand Oaks,Home Office,United States,California,91360,West
Malden,Consumer,United States,Massachusetts,2148,East
Florence,Corporate,United States,South Carolina,29501,South
Huntsville,Corporate,United States,Texas,77340,Central
Holyoke,Home Office,United States,Massachusetts,1040,East
Albuquerque,Corporate,United States,New Mexico,87105,West
Sparks,Corporate,United States,Nevada,89431,West
Coachella,Corporate,United States,California,92236,West
Elmhurst,Home Office,United States,Illinois,60126,Central
Passaic,Consumer,United States,New Jersey,7055,East
North Charleston,Consumer,United States,South Carolina,29406,South
San Jose,Home Office,United States,California,95123,West
Plainfield,Consumer,United States,New Jersey,7060,East
Newport News,Consumer,United States,Virginia,23602,South
Fayetteville,Consumer,United States,North Carolina,28314,South
Jamestown,Consumer,United States,New York,14701,East
Mishawaka,Consumer,United States,Indiana,46544,Central
Oklahoma City,Home Office,United States,Oklahoma,73120,Central
Monroe,Consumer,United States,Louisiana,71203,South
Bowling Green,Consumer,United States,Ohio,43402,East
Westfield,Corporate,United States,New Jersey,7090,East
Fort Lauderdale,Home Office,United States,Florida,33311,South
Little Rock,Corporate,United States,Arkansas,72209,South
La Quinta,Corporate,United States,California,92253,West
Scottsdale,Corporate,United States,Arizona,85254,West
Malden,Home Office,United States,Massachusetts,2148,East
Columbia,Home Office,United States,South Carolina,29203,South
Tallahassee,Consumer,United States,Florida,32303,South
Nashville,Consumer,United States,Tennessee,37211,South
Bowling Green,Consumer,United States,Kentucky,42104,South
Bellingham,Consumer,United States,Washington,98226,West
Woodstock,Home Office,United States,Illinois,60098,Central
Lafayette,Home Office,United States,Indiana,47905,Central
Alexandria,Home Office,United States,Virginia,22304,South
Haltom City,Corporate,United States,Texas,76117,Central
Wheeling,Consumer,United States,Illinois,60090,Central
Summerville,Corporate,United States,South Carolina,29483,South
Carlsbad,Corporate,United States,New Mexico,88220,West
Saint Louis,Corporate,United States,Missouri,63116,Central
Hot Springs,Consumer,United States,Arkansas,71901,South
Aurora,Consumer,United States,Illinois,60505,Central
Provo,Corporate,United States,Utah,84604,West
Springfield,Home Office,United States,Missouri,65807,Central
Lowell,Corporate,United States,Massachusetts,1852,East
Peoria,Consumer,United States,Illinois,61604,Central
Englewood,Consumer,United States,Colorado,80112,West
Hialeah,Consumer,United States,Florida,33012,South
Lancaster,Consumer,United States,Ohio,43130,East
Carlsbad,Home Office,United States,New Mexico,88220,West
Las Cruces,Consumer,United States,New Mexico,88001,West
Hoover,Corporate,United States,Alabama,35244,South
Frisco,Home Office,United States,Texas,75034,Central
Vacaville,Consumer,United States,California,95687,West
Murray,Home Office,United States,Utah,84107,West
Waukesha,Consumer,United States,Wisconsin,53186,Central
Detroit,Consumer,United States,Michigan,48205,Central
Bakersfield,Consumer,United States,California,93309,West
Pompano Beach,Corporate,United States,Florida,33068,South
Detroit,Consumer,United States,Michigan,48234,Central
Troy,Corporate,United States,Ohio,45373,East
Corpus Christi,Corporate,United States,Texas,78415,Central
Omaha,Corporate,United States,Nebraska,68104,Central
Redondo Beach,Corporate,United States,California,90278,West
Anaheim,Consumer,United States,California,92804,West
Chesapeake,Home Office,United States,Virginia,23320,South
Huntsville,Consumer,United States,Texas,77340,Central
Woodstock,Corporate,United States,Illinois,60098,Central
Palm Coast,Corporate,United States,Florida,32137,South
Sioux Falls,Consumer,United States,South Dakota,57103,Central
Orlando,Consumer,United States,Florida,32839,South
Saint Petersburg,Consumer,United States,Florida,33710,South
Orange,Home Office,United States,New Jersey,7050,East
Woodstock,Consumer,United States,Illinois,60098,Central
Lake Charles,Consumer,United States,Louisiana,70601,South
Highland Park,Corporate,United States,Illinois,60035,Central
Eagan,Consumer,United States,Minnesota,55122,Central
Coral Springs,Consumer,United States,Florida,33065,South
Hempstead,Consumer,United States,New York,11550,East
Noblesville,Consumer,United States,Indiana,46060,Central
Austin,Home Office,United States,Texas,78745,Central
Watertown,Consumer,United States,New York,13601,East
Apple Valley,Consumer,United States,Minnesota,55124,Central
Burlington,Home Office,United States,North Carolina,27217,South
Saginaw,Home Office,United States,Michigan,48601,Central
Glendale,Home Office,United States,Arizona,85301,West
Watertown,Home Office,United States,New York,13601,East
Oceanside,Corporate,United States,California,92054,West
Skokie,Consumer,United States,Illinois,60076,Central
Mount Pleasant,Consumer,United States,South Carolina,29464,South
Springfield,Consumer,United States,Oregon,97477,West
Sterling Heights,Home Office,United States,Michigan,48310,Central
Rochester,Home Office,United States,New York,14609,East
Eau Claire,Home Office,United States,Wisconsin,54703,Central
Rancho Cucamonga,Consumer,United States,California,91730,West
Louisville,Home Office,United States,Colorado,80027,West
Pharr,Home Office,United States,Texas,78577,Central
Billings,Corporate,United States,Montana,59102,West
Chesapeake,Consumer,United States,Virginia,23320,South
Gresham,Corporate,United States,Oregon,97030,West
Gresham,Consumer,United States,Oregon,97030,West
Pasadena,Corporate,United States,California,91104,West
Chattanooga,Consumer,United States,Tennessee,37421,South
Long Beach,Home Office,United States,California,90805,West
Troy,Consumer,United States,Ohio,45373,East
Minneapolis,Home Office,United States,Minnesota,55407,Central
Meridian,Home Office,United States,Idaho,83642,West
Albuquerque,Home Office,United States,New Mexico,87105,West
Toledo,Home Office,United States,Ohio,43615,East
Dallas,Home Office,United States,Texas,75217,Central
Apple Valley,Home Office,United States,California,92307,West
Louisville,Home Office,United States,Kentucky,40214,South
Henderson,Home Office,United States,Kentucky,42420,South
Bolingbrook,Consumer,United States,Illinois,60440,Central
Providence,Corporate,United States,Rhode Island,2908,East
Lakeland,Corporate,United States,Florida,33801,South
Oceanside,Corporate,United States,New York,11572,East
Maple Grove,Corporate,United States,Minnesota,55369,Central
Tallahassee,Corporate,United States,Florida,32303,South
Fort Collins,Consumer,United States,Colorado,80525,West
Columbia,Corporate,United States,Maryland,21044,East
Woodland,Corporate,United States,California,95695,West
Missouri City,Corporate,United States,Texas,77489,Central
Fresno,Corporate,United States,California,93727,West
Pearland,Corporate,United States,Texas,77581,Central
San Mateo,Consumer,United States,California,94403,West
Lakewood,Corporate,United States,New Jersey,8701,East
Tempe,Corporate,United States,Arizona,85281,West
Grand Rapids,Corporate,United States,Michigan,49505,Central
Highland Park,Home Office,United States,Illinois,60035,Central
Decatur,Consumer,United States,Alabama,35601,South
Visalia,Corporate,United States,California,93277,West
Overland Park,Corporate,United States,Kansas,66212,Central
Alexandria,Corporate,United States,Virginia,22304,South
Raleigh,Consumer,United States,North Carolina,27604,South
Temecula,Consumer,United States,California,92592,West
Sterling Heights,Consumer,United States,Michigan,48310,Central
Laredo,Corporate,United States,Texas,78041,Central
Gulfport,Corporate,United States,Mississippi,39503,South
Round Rock,Corporate,United States,Texas,78664,Central
Yucaipa,Corporate,United States,California,92399,West
Revere,Home Office,United States,Massachusetts,2151,East
Las Vegas,Consumer,United States,Nevada,89115,West
Norman,Consumer,United States,Oklahoma,73071,Central
Conroe,Corporate,United States,Texas,77301,Central
Pasadena,Consumer,United States,Texas,77506,Central
Indianapolis,Home Office,United States,Indiana,46203,Central
Tinley Park,Corporate,United States,Illinois,60477,Central
Aurora,Home Office,United States,Colorado,80013,West
Dubuque,Home Office,United States,Iowa,52001,Central
Lancaster,Home Office,United States,Ohio,43130,East
Inglewood,Consumer,United States,California,90301,West
Bellevue,Consumer,United States,Washington,98006,West
Auburn,Home Office,United States,Alabama,36830,South
Macon,Consumer,United States,Georgia,31204,South
Perth Amboy,Consumer,United States,New Jersey,8861,East
Revere,Corporate,United States,Massachusetts,2151,East
Dearborn Heights,Consumer,United States,Michigan,48127,Central
Santa Fe,Consumer,United States,New Mexico,87505,West
Mobile,Consumer,United States,Alabama,36608,South
Hickory,Consumer,United States,North Carolina,28601,South
Carol Stream,Consumer,United States,Illinois,60188,Central
Saint Cloud,Corporate,United States,Minnesota,56301,Central
Sacramento,Corporate,United States,California,95823,West
Lafayette,Corporate,United States,Indiana,47905,Central
Richmond,Home Office,United States,Kentucky,40475,South
Independence,Home Office,United States,Missouri,64055,Central
Dallas,Home Office,United States,Texas,75220,Central
North Miami,Consumer,United States,Florida,33161,South
Bakersfield,Home Office,United States,California,93309,West
Fremont,Consumer,United States,Nebraska,68025,Central
Jackson,Corporate,United States,Michigan,49201,Central
Smyrna,Corporate,United States,Tennessee,37167,South
Lawrence,Consumer,United States,Indiana,46226,Central
Plantation,Corporate,United States,Florida,33317,South
Glendale,Corporate,United States,Arizona,85301,West
Quincy,Home Office,United States,Massachusetts,2169,East
Troy,Home Office,United States,Ohio,45373,East
Port Saint Lucie,Consumer,United States,Florida,34952,South
Yonkers,Home Office,United States,New York,10701,East
Phoenix,Corporate,United States,Arizona,85023,West
Clinton,Corporate,United States,Maryland,20735,East
Rock Hill,Consumer,United States,South Carolina,29730,South
Odessa,Corporate,United States,Texas,79762,Central
West Allis,Corporate,United States,Wisconsin,53214,Central
Chula Vista,Home Office,United States,California,91911,West
Miami,Home Office,United States,Florida,33180,South
Manhattan,Home Office,United States,Kansas,66502,Central
Altoona,Corporate,United States,Pennsylvania,16602,East
Greensboro,Corporate,United States,North Carolina,27405,South
Canton,Home Office,United States,Michigan,48187,Central
Springfield,Corporate,United States,Missouri,65807,Central
Rockford,Consumer,United States,Illinois,61107,Central
Thornton,Consumer,United States,Colorado,80229,West
Champaign,Consumer,United States,Illinois,61821,Central
Gilbert,Consumer,United States,Arizona,85234,West
Knoxville,Corporate,United States,Tennessee,37918,South
Bloomington,Consumer,United States,Indiana,47401,Central
Bolingbrook,Home Office,United States,Illinois,60440,Central
Texarkana,Home Office,United States,Arkansas,71854,South
Edinburg,Consumer,United States,Texas,78539,Central
Baytown,Corporate,United States,Texas,77520,Central
Pearland,Consumer,United States,Texas,77581,Central
Greenwood,Consumer,United States,Indiana,46142,Central
Asheville,Corporate,United States,North Carolina,28806,South
Colorado Springs,Home Office,United States,Colorado,80906,West
Lakewood,Consumer,United States,California,90712,West
Columbia,Corporate,United States,Tennessee,38401,South
Woonsocket,Consumer,United States,Rhode Island,2895,East
Kenosha,Consumer,United States,Wisconsin,53142,Central
Port Saint Lucie,Corporate,United States,Florida,34952,South
Superior,Home Office,United States,Wisconsin,54880,Central
Chester,Consumer,United States,Pennsylvania,19013,East
Bedford,Corporate,United States,Texas,76021,Central
Covington,Home Office,United States,Washington,98042,West
Lorain,Corporate,United States,Ohio,44052,East
Broken Arrow,Home Office,United States,Oklahoma,74012,Central
Miramar,Consumer,United States,Florida,33023,South
Tigard,Corporate,United States,Oregon,97224,West
Fremont,Home Office,United States,Nebraska,68025,Central
Hollywood,Consumer,United States,Florida,33021,South
Deer Park,Corporate,United States,Texas,77536,Central
Wichita,Consumer,United States,Kansas,67212,Central
Dover,Consumer,United States,New Hampshire,3820,East
Mesa,Home Office,United States,Arizona,85204,West
Santa Ana,Home Office,United States,California,92704,West
Mcallen,Corporate,United States,Texas,78501,Central
Iowa City,Corporate,United States,Iowa,52240,Central
Boise,Corporate,United States,Idaho,83704,West
Cranston,Consumer,United States,Rhode Island,2920,East
Mount Vernon,Consumer,United States,New York,10550,East
Richmond,Corporate,United States,Indiana,47374,Central
Baltimore,Home Office,United States,Maryland,21215,East
Lakeland,Consumer,United States,Florida,33801,South
Freeport,Consumer,United States,Illinois,61032,Central
Medford,Corporate,United States,Oregon,97504,West
Fairfield,Corporate,United States,Connecticut,6824,East
Moorhead,Consumer,United States,Minnesota,56560,Central
Jackson,Corporate,United States,Tennessee,38301,South
Murray,Consumer,United States,Utah,84107,West
Port Arthur,Corporate,United States,Texas,77642,Central
Nashville,Home Office,United States,Tennessee,37211,South
Redmond,Corporate,United States,Oregon,97756,West
Citrus Heights,Consumer,United States,California,95610,West
Lakewood,Home Office,United States,Ohio,44107,East
The Colony,Consumer,United States,Texas,75056,Central
Albuquerque,Consumer,United States,New Mexico,87105,West
Plainfield,Corporate,United States,New Jersey,7060,East
Redmond,Consumer,United States,Washington,98052,West
Daytona Beach,Consumer,United States,Florida,32114,South
Bullhead City,Consumer,United States,Arizona,86442,West
Franklin,Consumer,United States,Tennessee,37064,South
Portage,Consumer,United States,Indiana,46368,Central
Fargo,Consumer,United States,North Dakota,58103,Central
Lawrence,Home Office,United States,Indiana,46226,Central
Elkhart,Consumer,United States,Indiana,46514,Central
Kent,Corporate,United States,Ohio,44240,East
